['experi'	0
 'rabbit'	0,0,0,1,1,1,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,27,27,27,40,40,63,63,67,82,98
 'easi'	0,2,10,20,20,20,20,31,33,41,44,51,52,63,71,81,88,91,95,98
 'housebreak'	0
 'like'	0,2,7,8,15,17,20,20,20,23,23,24,25,25,26,28,29,29,29,29,29,29,29,30,31,31,31,33,34,34,38,38,39,39,39,41,43,46,46,47,48,48,48,48,49,60,61,61,62,64,69,69,70,70,75,75,75,75,75,75,78,80,82,82,82,84,86,88,89,91,91,94,94,96,97,98,100,100,100
 'pee'	0,0,20
 'poop'	0,0,10
 'place'	0,0,20,20,24,26,47,60,60,60,60,62,62,64,70,70,71,72,77,77,78,80,97
 'everi'	0,5,19,36,44,52,61,80,82,92,98,98
 'time'	0,2,5,6,8,11,12,19,20,20,20,20,20,22,26,26,28,28,28,28,28,34,34,36,39,39,39,39,39,48,63,63,64,65,67,67,69,70,70,71,71,75,75,75,76,78,82,89,89,90,90,90,90,90,91,91,91,98
 'case'	0,12,28,30,48,48,61,61,62,62,63,68,68,68,76,77,90,91,99
 'put'	0,0,0,9,23,24,31,43,64,69,80,90,98
 'littl'	0,0,6,11,22,28,32,34,43,66,66,70,73,75,89,91,91,91
 'bit'	0,0,11,16,23,26,28,30,39,44,44,68,70,72,88,95
 'wast'	0,0,0,0,20,20
 'litter'	0,0,0,0,0,0,0,0,0,0,1,1,1,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,96,96,98,100
 'box'	0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,20,20,29,29,43,43,43,43,43,43,43,43,43,96
 'happili'	0
 'use'	0,0,0,0,0,1,1,1,2,9,10,14,20,20,20,20,20,20,20,22,22,25,25,25,26,28,28,28,29,29,33,34,34,36,36,38,41,41,44,56,58,58,64,64,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,71,71,71,71,73,75,76,77,77,78,81,82,82,82,82,82,86,92,92,92,92,92,92,93,97,97
 'import'	0,0,2,5,17,34,36,46,52,69,70,82,82,82,89,89,99
 'go'	0,0,2,3,3,4,5,8,9,12,12,12,18,19,20,20,20,20,20,24,28,28,33,38,44,44,46,46,46,46,51,53,60,61,65,70,71,71,75,75,78,89,90,90,90,91,91,93
 'somewher'	0,60,60
 'els'	0,20,20,28,30,51,60,75,96,98
 'miss'	0,53,90
 'edg'	0,33
 'kick'	0,0,47
 'clean'	0,0,0,0,20,20,20,20,20,20,41,41,41,52,58,62,63,87,89,96,98,98
 'well'	0,0,4,5,8,9,10,19,20,25,26,26,26,26,28,33,47,69,73,77,78,78,80,82,86,91,91,99,100
 'immedi'	0,6,87,96
 'otherwis'	0,6,28,41,90,93
 'spot'	0,20,20,20,20,26,43,70,71
 'becom'	0,35,35,70,90,91,91,93,95
 'exist'	0,45,75
 'save'	0,6,39,71
 'smell'	0,11,20,20,20,20,30,30,34,34,92,93,93
 'right'	0,2,5,12,20,20,64,90
 'foolproof'	0
 'method'	0,0,0,84
 'get'	0,2,4,10,17,17,19,19,20,20,21,23,26,28,28,28,28,28,28,28,28,28,29,34,34,34,35,36,36,36,38,41,44,44,44,44,44,47,49,51,52,52,52,61,61,63,64,64,64,64,69,70,71,71,71,75,75,75,75,75,76,78,78,89,90,92,93,96,96,98,100,100,100,100
 'piec'	0,41,41,41,41,41,44,58
 'wood'	0,0,0,20,54,67,67,67,97
 'soak'	0,49,59
 'urin'	0,42,85
 'along'	0
 'drop'	0,20,41,63,63,98,98
 'cage'	0,0,0,0,76,98
 'week'	0,0,68,71,75,78,80,98
 'gener'	0,15,19,27,30,35,39,39,39,39,49,52,52,63,75,82,83,90,90,100
 'tri'	0,2,2,4,5,5,12,13,17,19,20,29,29,34,36,38,40,43,44,44,44,46,46,48,52,60,62,62,63,65,69,69,69,70,71,71,80,82,87,89,91,94,96,96,96,96,99
 'first'	0,0,4,4,20,20,34,34,34,35,44,47,52,65,70,72,72,75,78,78,89,90,91,91,91
 'find'	0,2,13,13,14,17,19,20,20,26,28,28,28,29,29,31,34,37,40,45,45,48,48,48,60,62,69,69,69,70,70,70,70,71,96,98
 'day'	0,5,17,19,23,26,26,28,52,60,60,60,70,70,78,78,80,82,90,90,91,98,98,98,99,99
 'block'	0
 'work'	0,9,13,20,24,28,30,34,38,38,44,46,52,61,64,64,65,72,75,80,87,87,99
 'move'	0,1,20,28,30,30,36,36,36,51,67
 'hutch'	0,20
 'outdoor'	0,26,29,90,90
 'indoor'	0,0,29,70,100
 'attach'	0,33,41
 'section'	0,20,20
 'sure'	0,0,12,19,26,32,35,44,52,60,66,71,75,75,78,80,91,92,98,98,98,100
 'clay'	0
 'newsprint'	0
 'type'	0,28,28,85,98
 'necessarili'	0
 'good'	0,6,6,6,8,16,19,26,28,28,28,28,31,36,36,38,44,44,64,67,70,70,71,71,71,72,75,76,78,82,84,84,88,91,95
 'okay'	0,39,49,60
 'fir'	0
 'thing'	0,2,4,7,11,20,23,27,28,28,28,28,31,34,36,38,44,47,49,50,50,59,59,64,69,69,70,71,78,80,80,86,89,90,91,91
 'anywher'	0
 'accid'	0,1,5,5,20,35,46
 'high'	0,6,20,25,26,28,44,70,82,82,82,82,82,82,84,89,89,91
 'side'	0,2,43,43,79,91
 'help'	0,9,14,18,18,19,19,19,20,20,24,26,28,28,29,30,33,35,43,51,58,64,64,65,71,71,73,73,73,87,87,89,96,98,100
 'avoid'	0,19,20,25,27,52,67,70,70,77,98
 'soil'	0,20,97
 'big'	0,2,27,30,47,56,71,81,82,84,88,98,98
 'caus'	0,2,25,30,49,50,77,97,100
 'failur'	0
 'experi']	0
['rabbit'	1,20,63
 'easili'	1,43,100
 'train'	1,1,1,1,1,3,4,5,5,8,20,20,28,46,46,75,76,81,82,82,82,90,91,91,91
 'tray'	1,20,20,20,20,20,20,20,20,20,20,20,20,20,20
 'sometim'	1,2,59,60,73,77,80
 'reliabl'	1
 'averag'	1,28,88
 'cat'	1,1,6,6,6,6,7,7,11,11,11,13,13,13,13,14,15,15,15,15,15,16,17,19,19,19,19,19,20,20,20,21,21,22,22,22,22,23,24,25,25,25,26,26,26,26,26,26,26,26,29,29,29,29,29,29,29,29,31,31,31,31,31,32,43,43,43,43,43,43,47,47,47,47,47,47,47,47,47,47,48,48,48,48,48,48,48,48,49,49,49,49,49,49,50,50,50,51,51,53,64,64,64,64,64,64,64,64,64,83,90,94,94,96,96,96,96,98,100,100,100,100,100,100,100,100,100
 'natur'	1,1,5,8,20,20,30,54,63,70,70,75,75,80,93,93,97
 'instinct'	1,7,97
 'wild'	1,29,47,71
 'one'	1,5,7,10,17,20,20,20,20,20,20,20,20,25,26,27,28,28,29,29,30,30,31,34,41,41,44,44,47,47,53,59,60,61,62,64,64,64,64,68,69,70,70,71,71,75,75,75,75,78,78,78,80,84,86,90,91,91,91,96,98,99,99
 'area'	1,1,1,3,4,8,20,20,20,20,20,26,26,30,30,46,46,48,52,52,57,63,63,63,63,70,70,70,95
 'latrin'	1
 'still'	1,2,4,22,28,28,36,47,51,65,69,71,72,72,84,84,90
 'appar'	1,23
 'domest'	1,10,47,48
 'counterpart'	1
 '1'	1,1,17,48,48,48,48,56,60,72,75,82,82
 'actual'	1,7,28,34,48,64,91
 'process'	1,6,28,35,69,70
